"ID_PEDIDO","ID_CLIENTE","ID_FUNCI","DT_PEDIDO"
226,43,68,18/12/23
227,45,68,18/12/23
228,14,33,20/12/23
229,20,25,22/12/23
230,29,40,24/12/23
231,35,52,26/12/23
232,11,55,28/12/23
233,16,16,28/12/23
234,8,25,30/12/23
235,12,55,30/12/23
236,1,101,03/01/24
237,6,9,03/01/24
238,9,29,05/01/24
239,12,55,05/01/24
240,15,16,07/01/24
241,18,16,07/01/24
242,21,25,09/01/24
243,24,29,09/01/24
244,27,36,11/01/24
245,30,40,11/01/24
246,33,43,13/01/24
247,36,52,13/01/24
248,38,59,15/01/24
249,40,64,15/01/24
250,41,64,17/01/24
251,42,64,17/01/24
252,43,68,19/01/24
253,45,68,19/01/24
254,14,33,21/01/24
255,20,25,21/01/24
256,29,40,23/01/24
257,35,52,23/01/24
258,46,74,24/01/24
259,47,74,25/01/24
260,48,74,26/01/24
261,49,128,27/01/24
262,50,128,28/01/24
263,51,128,29/01/24
264,52,9,30/01/24
265,53,9,30/01/24
266,54,9,31/01/24
267,2,9,01/02/24
268,7,5,01/02/24
269,10,36,03/02/24
270,12,55,03/02/24
271,15,33,05/02/24
272,18,16,05/02/24
273,21,25,07/02/24
274,24,29,07/02/24
275,27,36,09/02/24
276,30,40,09/02/24
277,33,43,11/02/24
278,36,52,11/02/24
279,38,59,13/02/24
280,40,64,13/02/24
281,41,64,15/02/24
282,42,64,15/02/24
283,43,68,17/02/24
284,45,68,17/02/24
285,46,74,19/02/24
286,47,74,19/02/24
287,48,74,21/02/24
288,49,128,21/02/24
289,50,128,23/02/24
290,51,128,23/02/24
291,52,9,25/02/24
292,53,9,25/02/24
293,54,9,27/02/24
294,55,9,29/02/24
295,10,36,02/03/24
296,15,16,02/03/24
297,18,25,04/03/24
298,21,25,04/03/24
299,24,29,06/03/24
300,27,36,06/03/24
301,30,40,08/03/24
302,33,43,08/03/24
303,36,52,10/03/24
304,38,59,10/03/24
305,40,64,12/03/24
306,41,64,12/03/24
307,42,64,14/03/24
308,43,68,14/03/24
309,45,68,16/03/24
310,46,74,16/03/24
311,47,74,18/03/24
312,48,74,18/03/24
313,49,128,20/03/24
314,50,128,20/03/24
315,51,128,22/03/24
316,52,9,24/03/24
317,53,9,26/03/24
318,54,9,28/03/24
319,55,9,30/03/24
320,12,55,02/04/24
321,21,25,04/04/24
322,9,29,06/04/24
323,30,40,08/04/24
324,18,16,10/04/24
325,27,36,12/04/24
326,35,52,14/04/24
327,14,33,16/04/24
328,40,64,18/04/24
329,7,5,20/04/24
330,25,36,22/04/24
331,33,43,24/04/24
332,41,64,26/04/24
333,46,74,28/04/24
334,50,128,30/04/24
335,46,74,02/05/24
336,12,55,04/05/24
337,7,5,06/05/24
338,18,16,08/05/24
339,21,25,10/05/24
340,30,40,12/05/24
341,9,29,15/05/24
342,25,36,17/05/24
343,33,43,19/05/24
344,40,64,22/05/24
345,14,33,24/05/24
346,27,36,26/05/24
347,35,52,28/05/24
348,41,64,30/05/24
349,12,55,02/06/24
350,27,36,04/06/24
351,9,29,06/06/24
352,18,16,08/06/24
353,21,25,10/06/24
354,30,40,12/06/24
355,7,5,14/06/24
356,25,36,16/06/24
357,33,43,18/06/24
358,40,64,20/06/24
359,14,33,22/06/24
360,35,52,24/06/24
361,41,64,26/06/24
362,46,74,28/06/24
363,18,16,02/07/24
364,30,40,04/07/24
365,9,29,06/07/24
366,21,25,08/07/24
367,12,55,10/07/24
368,25,36,12/07/24
369,33,43,14/07/24
370,40,64,16/07/24
371,14,33,18/07/24
372,27,36,20/07/24
373,35,52,22/07/24
374,41,64,24/07/24
375,46,74,26/07/24
376,7,5,28/07/24
377,18,16,30/07/24
378,21,25,02/08/24
379,30,40,04/08/24
380,9,29,06/08/24
381,18,16,08/08/24
382,25,36,10/08/24
383,33,43,12/08/24
384,40,64,14/08/24
385,14,33,16/08/24
386,27,36,18/08/24
387,35,52,20/08/24
388,41,64,22/08/24
389,46,74,24/08/24
390,7,5,26/08/24
391,18,16,28/08/24
392,21,25,30/08/24
393,21,25,02/09/24
394,30,40,04/09/24
395,9,29,06/09/24
396,18,16,08/09/24
397,25,36,10/09/24
398,33,43,12/09/24
399,40,64,14/09/24
400,14,33,16/09/24
401,27,36,18/09/24
402,35,52,20/09/24
403,41,64,22/09/24
404,46,74,24/09/24
405,7,5,26/09/24
406,18,16,28/09/24
407,21,25,30/09/24
408,21,25,02/10/24
409,30,40,04/10/24
410,9,29,06/10/24
411,18,16,08/10/24
412,25,36,10/10/24
413,33,43,12/10/24
414,40,64,14/10/24
415,14,33,16/10/24
416,27,36,18/10/24
417,35,52,20/10/24
418,41,64,22/10/24
419,46,74,24/10/24
420,7,5,26/10/24
421,18,16,28/10/24
422,21,25,30/10/24
423,12,55,02/11/24
424,27,36,04/11/24
425,9,29,06/11/24
426,18,16,08/11/24
427,21,25,10/11/24
428,30,40,12/11/24
429,33,43,14/11/24
430,40,64,16/11/24
431,14,33,18/11/24
432,35,52,20/11/24
433,41,64,22/11/24
434,46,74,24/11/24
435,7,5,26/11/24
436,18,16,28/11/24
437,21,25,30/11/24
438,12,55,02/12/24
439,27,36,04/12/24
440,9,29,06/12/24
441,18,16,08/12/24
442,21,25,10/12/24
443,30,40,12/12/24
444,33,43,14/12/24
445,40,64,16/12/24
446,14,33,18/12/24
447,35,52,20/12/24
448,41,64,22/12/24
449,46,74,24/12/24
450,7,5,26/12/24
451,18,16,28/12/24
452,21,25,30/12/24
