"ID_ITEM_PED","ID_PEDIDO","ID_PRODUTO","QTD","VL_PRATICADO"
437,325,3,12,2.25
438,326,2,18,2.1
439,327,1,20,2.4
440,327,4,10,2.55
441,328,5,1,6.9
442,328,1,10,2.4
443,329,2,16,2.1
444,330,6,1,6.7
445,331,3,14,2.25
446,332,1,22,2.4
447,333,4,12,2.55
448,334,2,20,2.1
449,334,1,10,2.4
450,335,1,14,2.4
451,335,2,10,2.1
452,336,5,1,6.9
453,337,4,12,2.55
454,338,7,1,26.9
455,339,1,20,2.4
456,339,3,10,2.25
457,340,6,1,6.7
458,341,2,18,2.1
459,342,5,1,6.9
460,342,1,12,2.4
461,343,4,10,2.55
462,344,8,1,24.9
463,345,1,16,2.4
464,345,2,12,2.1
465,346,6,1,6.7
466,347,3,14,2.25
467,348,1,22,2.4
468,349,1,10,2.4
469,349,2,8,2.1
470,350,5,1,6.9
471,351,4,10,2.55
472,352,6,1,6.7
473,353,1,14,2.4
474,354,3,12,2.25
475,355,2,16,2.1
476,356,5,1,6.9
477,356,1,8,2.4
478,357,4,12,2.55
479,358,7,1,26.9
480,359,1,18,2.4
481,359,2,12,2.1
482,360,6,1,6.7
483,361,3,10,2.25
484,362,1,20,2.4
485,363,1,16,2.4
486,363,2,12,2.1
487,364,5,1,6.9
488,365,4,12,2.55
489,366,7,1,26.9
490,367,1,20,2.4
491,368,3,12,2.25
492,368,2,10,2.1
493,369,6,1,6.7
494,370,5,1,6.9
495,370,1,10,2.4
496,371,2,18,2.1
497,372,8,1,24.9
498,373,4,10,2.55
499,374,1,22,2.4
500,374,3,10,2.25
501,375,6,1,6.7
502,376,2,16,2.1
503,377,1,18,2.4
504,377,5,1,6.9
505,378,1,18,2.4
506,378,2,12,2.1
507,379,5,1,6.9
508,380,4,12,2.55
509,381,6,1,6.7
510,382,1,20,2.4
511,383,3,12,2.25
512,383,2,10,2.1
513,384,7,1,26.9
514,385,5,1,6.9
515,385,1,12,2.4
516,386,2,18,2.1
517,387,8,1,24.9
518,388,4,10,2.55
519,389,1,22,2.4
520,389,3,10,2.25
521,390,6,1,6.7
522,391,2,16,2.1
523,392,1,18,2.4
524,392,5,1,6.9
525,393,1,22,2.4
526,393,2,14,2.1
527,394,5,1,6.9
528,395,4,14,2.55
529,396,6,1,6.7
530,397,1,24,2.4
531,398,3,14,2.25
532,398,2,12,2.1
533,399,7,1,26.9
534,400,1,16,2.4
535,400,5,1,6.9
536,401,2,20,2.1
537,402,8,1,24.9
538,403,4,12,2.55
539,404,1,26,2.4
540,404,3,12,2.25
541,405,6,1,6.7
542,406,2,18,2.1
543,407,1,24,2.4
544,407,5,1,6.9
545,408,1,24,2.55
546,408,2,16,2.25
547,409,5,1,7.4
548,410,4,16,2.7
549,411,6,1,7.2
550,412,1,26,2.55
551,412,3,12,2.4
552,413,2,22,2.25
553,414,7,1,28.9
554,415,1,18,2.55
555,415,5,1,7.4
556,416,2,24,2.25
557,417,8,1,26.9
558,418,4,14,2.7
559,419,1,28,2.55
560,419,3,14,2.4
561,420,6,1,7.2
562,421,2,20,2.25
563,422,1,26,2.55
564,422,5,1,7.4
565,423,1,24,2.55
566,423,2,16,2.25
567,424,5,1,7.4
568,425,4,18,2.7
569,426,6,1,7.2
570,427,1,28,2.55
571,427,3,12,2.4
572,428,2,22,2.25
573,429,7,1,28.9
574,430,1,20,2.55
575,430,5,1,7.4
576,431,2,24,2.25
577,432,8,1,26.9
578,433,4,16,2.7
579,434,1,30,2.55
580,434,3,14,2.4
581,435,6,1,7.2
582,436,2,20,2.25
583,437,1,28,2.55
584,437,5,1,7.4
585,438,1,32,2.55
586,438,2,20,2.25
587,439,5,1,7.4
588,440,4,22,2.7
589,441,6,1,7.2
590,442,1,36,2.55
591,442,3,16,2.4
592,443,2,28,2.25
593,444,7,1,28.9
594,445,1,30,2.55
595,445,5,1,7.4
596,446,2,26,2.25
597,447,8,1,26.9
598,448,4,18,2.7
599,449,1,42,2.55
600,449,3,20,2.4
601,450,6,1,7.2
602,451,2,30,2.25
603,452,1,38,2.55
604,452,5,1,7.4
